GUATEMALA,-1.08,-0.77,-0.83,-0.9,-0.82,-0.84,-0.86,-0.74,-0.77,-0.73,-0.94,-0.87,-0.77,-0.66,-0.68,-0.64
GUINEA,-1.24,-0.69,-2.03,-1.57,-0.84,-1.05,-1.18,-1.89,-2.37,-2.1,-2.09,-1.68,-1.39,-1.28,-1.22,-0.93
GUINEA-BISSAU,-1.72,-1.96,-0.5,-0.87,-0.53,-0.39,-0.57,-0.48,-0.44,-0.69,-0.65,-0.66,-0.73,-0.96,-0.89,-0.74
GUYANA,-0.38,0,-0.61,-0.67,-0.48,-0.55,-0.45,-0.76,-0.55,-0.65,-0.62,-0.44,-0.43,-0.48,-0.44,-0.16
HAITI,-0.89,-1.06,-0.75,-1.36,-1.36,-2,-1.82,-1.39,-1.32,-1.39,-1,-0.99,-1.03,-0.82,-0.65,-0.61
HONDURAS,-0.57,-0.06,-0.18,-0.33,-0.41,-0.42,-0.65,-0.67,-0.44,-0.54,-0.33,-0.54,-0.43,-0.41,-0.49,-0.51
"HONG KONG SAR, CHINA",0.45,0.58,0.84,0.82,0.89,1.12,1.28,1.11,1.04,1.08,0.93,0.88,0.92,0.98,0.88,1.13
HUNGARY,0.91,1.12,0.82,1.18,1.11,0.81,0.98,0.96,0.72,0.72,0.52,0.67,0.73,0.67,0.78,0.7
ICELAND,1.25,1.3,1.5,1.54,1.51,1.44,1.45,1.44,1.49,1.22,1.18,1.01,1.23,1.22,1.26,1.24
INDIA,-0.91,-1.14,-0.99,-1.24,-1.53,-1.22,-0.99,-1.06,-1.15,-1.1,-1.33,-1.23,-1.3,-1.25,-1.18,-0.96
INDONESIA,-1.18,-1.77,-2.04,-1.62,-2.12,-1.87,-1.48,-1.4,-1.2,-1.09,-0.76,-0.85,-0.77,-0.58,-0.5,-0.37
"IRAN, ISLAMIC REP.",-0.37,-0.74,-0.76,-0.82,-0.83,-0.78,-0.81,-1.08,-0.99,-0.98,-1.55,-1.62,-1.42,-1.33,-1.26,-0.91
IRAQ,-1.85,-1.6,-1.78,-1.65,-2.43,-3.18,-2.72,-2.83,-2.79,-2.48,-2.19,-2.26,-1.84,-1.93,-2.02,-2.47
IRELAND,1.28,1.44,1.5,1.42,1.33,1.17,1.29,1.14,1.16,1.15,1.02,0.98,0.93,0.92,0.88,1.07
ISRAEL,-1.24,-1.2,-1.07,-1.51,-1.56,-1.33,-1.29,-1.28,-1.27,-1.34,-1.62,-1.32,-1.19,-1.07,-1.09,-0.99
ITALY,1.04,1.13,0.85,0.76,0.41,0.27,0.47,0.5,0.44,0.53,0.34,0.47,0.51,0.51,0.5,0.5
JAMAICA,0.01,0.01,0.08,-0.29,-0.4,-0.33,-0.28,-0.29,-0.2,-0.26,-0.35,-0.41,-0.08,0.11,0.17,0.09
JAPAN,1.11,1.19,1.13,1.11,1,0.99,0.99,1.09,0.96,0.84,0.94,0.85,0.98,0.92,0.99,1.02
"JERSEY, CHANNEL ISLANDS",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.48,1.47,1.48,1.48
JORDAN,-0.15,-0.05,-0.09,-0.56,-0.12,-0.23,-0.13,-0.77,-0.31,-0.36,-0.36,-0.31,-0.52,-0.52,-0.62,-0.56
KAZAKHSTAN,-0.52,0.05,0.01,0.29,0.32,0.06,0.18,0.2,0.58,0.57,0.75,0.45,-0.32,-0.38,-0.38,0.05
KENYA,-0.73,-0.96,-1.14,-1.25,-1.28,-1.07,-1.27,-1.12,-1.27,-1.38,-1.43,-1.17,-1.24,-1.32,-1.15,-1.27
KIRIBATI,#N/A,#N/A,#N/A,#N/A,1.2,1.19,1.42,1.4,1.38,1.38,1.44,1.48,1.34,1.32,1.32,0.72
"KOREA, DEM. REP.",-0.51,-0.45,0.03,0.2,0.21,0.16,-0.04,-0.08,0.5,0.54,-0.03,-0.38,-0.32,-0.11,-0.54,-1.09
"KOREA, REP.",0.52,0.42,0.3,0.17,0.21,0.4,0.45,0.38,0.53,0.4,0.38,0.29,0.39,0.24,0.25,0.19
KOSOVO,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.04,0.47,-1.13,-1.1,-1.09,-1.01,-0.34
KUWAIT,0.13,0.33,0.65,-0.26,0.24,0.31,0.2,0.36,0.56,0.46,0.34,0.44,0.29,0.18,0.14,0.14
KYRGYZ REPUBLIC,-0.32,-0.3,-0.34,-0.78,-1.15,-1.17,-1.13,-1.38,-1.01,-0.58,-0.64,-1.03,-1.08,-0.9,-0.91,-0.78
LAO PDR,0.23,-0.3,-0.69,-0.21,-1.28,-0.58,-0.48,-0.08,-0.17,0.02,-0.17,-0.27,-0.06,0.03,0.06,0.46
LATVIA,0.44,-0.08,0.29,0.85,0.97,0.6,0.79,0.82,0.57,0.23,0.34,0.49,0.3,0.44,0.59,0.55
LEBANON,-0.76,-0.85,-0.53,-0.45,-0.5,-0.75,-1.02,-1.85,-2.13,-1.9,-1.58,-1.63,-1.56,-1.66,-1.69,-1.72
LESOTHO,0.12,-0.22,-0.02,-0.18,0.07,0.39,0.02,-0.13,-0.39,-0.22,0.34,0.47,0.38,0.25,0.32,-0.27
LIBERIA,-2.56,-1.84,-2.05,-2.28,-2.22,-1.41,-1.36,-1.31,-1.25,-1.28,-1.08,-0.46,-0.42,-0.48,-0.46,-0.63
LIBYA,-1.07,-0.91,-0.39,-0.16,0.08,0.34,0.44,0.35,0.73,0.81,0.81,-0.03,-1.29,-1.54,-1.81,-2.32
LIECHTENSTEIN,1.11,1.11,1.1,1.21,1.46,1.55,1.42,1.4,1.38,1.38,1.57,1.57,1.51,1.41,1.41,1.54
LITHUANIA,0.38,0.3,0.29,0.8,1.01,0.72,0.75,0.84,0.78,0.73,0.6,0.67,0.64,0.75,0.94,0.78
LUXEMBOURG,1.31,1.31,1.53,1.57,1.44,1.31,1.35,1.4,1.48,1.51,1.42,1.44,1.31,1.34,1.33,1.39
"MACAO SAR, CHINA",0.19,0.19,0.41,0.47,1.1,1.38,1.32,1.02,0.45,0.49,0.6,0.55,0.61,0.63,0.77,1.21
"MACEDONIA, FYR",-0.63,-0.88,-0.78,-1.12,-1.03,-0.9,-1.18,-0.74,-0.43,-0.3,-0.29,-0.49,-0.58,-0.45,-0.37,0.25
MADAGASCAR,0.11,0.09,0.04,-0.29,0.59,0.2,-0.05,0.13,0.03,-0.49,-0.75,-1.05,-0.76,-0.58,-0.7,-0.54
MALAWI,-0.54,-0.21,-0.47,-0.08,0,0.09,0.08,0.11,0.06,-0.06,0.05,0.06,-0.07,0,-0.21,0.12
MALAYSIA,0.47,-0.13,0.04,0.46,0.46,0.31,0.55,0.26,0.17,0.08,-0.07,0.12,0.08,-0.01,0.05,0.34
MALDIVES,0.84,1.05,1.12,1.03,1.02,0.54,0.83,0.8,0.09,-0.14,-0.22,-0.13,-0.21,-0.31,0.22,0.88
MALI,0.23,0.33,0.14,0.29,0.23,0.48,0.19,0.37,0.2,0.18,-0.08,-0.21,-0.68,-2.02,-1.7,-1.74
MALTA,1.25,1.35,1.51,1.53,1.54,1.33,1.39,1.21,1.25,1.27,1.21,1.21,1.04,1.04,1.01,1.11
MARSHALL ISLANDS,#N/A,#N/A,#N/A,#N/A,1.2,1.15,1.08,1.08,1.12,1.04,1.47,1.26,1.09,1.06,1.1,#N/A
MARTINIQUE,0.19,0.19,0.41,0.47,0.82,1.32,1.24,1.16,1.15,0.63,0.42,0.43,0.66,0.63,0.68,0.96
MAURITANIA,0.26,0.25,0.23,0.29,0.03,-0.1,-0.24,0.22,-0.27,-0.65,-0.88,-1.08,-1.17,-1.13,-1,-0.58
MAURITIUS,1.04,0.95,0.73,1.05,0.99,0.97,1,0.74,0.83,0.85,0.66,0.58,0.94,0.96,0.94,0.74
MEXICO,-0.97,-0.49,-0.23,-0.1,-0.14,-0.22,-0.44,-0.64,-0.73,-0.8,-0.7,-0.74,-0.68,-0.68,-0.73,-0.76
"MICRONESIA, FED. STS.",#N/A,#N/A,#N/A,#N/A,0.65,1.01,1.15,1.17,1.16,1.2,1.33,1.23,1.12,1.16,1.11,0.96
MOLDOVA,-0.13,0.21,-0.56,-0.26,-0.18,-0.27,-0.44,-0.4,-0.05,-0.27,-0.59,-0.39,-0.07,0.02,-0.02,-0.1
MONACO,#N/A,#N/A,#N/A,#N/A,1.2,1.09,1.04,1.03,1.05,1.04,1.02,1,1.05,1.05,1.06,0.83
MONGOLIA,0.66,0.27,0.75,1.11,0.96,0.73,0.88,0.68,0.68,0.57,0.6,0.59,0.6,0.47,0.49,0.87
MONTENEGRO,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.08,0.15,0.79,0.82,0.54,0.54,0.55,0.46,0.24
MOROCCO,-0.29,0.21,-0.16,-0.35,-0.42,-0.31,-0.55,-0.47,-0.51,-0.6,-0.41,-0.38,-0.39,-0.46,-0.48,-0.39
MOZAMBIQUE,-0.11,0.04,-0.15,0.12,0.21,-0.03,0.12,0.49,0.3,0.34,0.59,0.34,0.3,0.34,-0.28,-0.35
MYANMAR,-1.35,-1.56,-1.72,-1.48,-1.2,-1.01,-0.96,-0.88,-1.09,-1.11,-1.28,-1.28,-1.11,-0.95,-1.15,-1.06
NAMIBIA,0.77,0.39,-0.38,0.09,0.44,0.65,0.6,0.79,1.02,1.19,0.9,0.81,0.89,0.94,0.93,0.62
NAURU,#N/A,#N/A,#N/A,#N/A,1.2,1.15,1.08,1.08,1.12,1.04,1.47,1.54,1.09,1.06,1.1,#N/A
NEPAL,-0.15,-0.81,-1.23,-1.79,-1.95,-2.12,-2.11,-1.92,-1.92,-1.84,-1.62,-1.6,-1.42,-1.37,-1.11,-0.7
NETHERLANDS,1.44,1.51,1.67,1.21,1.14,1,0.94,0.88,0.78,0.86,0.91,0.91,1.1,1.17,1.12,1.05
NETHERLANDS ANTILLES (FORMER),#N/A,#N/A,#N/A,#N/A,#N/A,0.72,0.87,1.16,1.15,1.16,0.92,1.05,1.28,1.16,0.72,#N/A
NEW CALEDONIA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.17,-0.19,-0.2,-0.17,#N/A,-0.19,-0.18,#N/A,#N/A,#N/A
NEW ZEALAND,1.25,1.23,1.27,1.24,1.16,1.47,1.21,1.2,1.21,1.12,1.03,1.22,1.37,1.36,1.45,1.49
NICARAGUA,-0.61,-0.57,-0.13,-0.15,-0.39,-0.35,-0.32,-0.26,-0.09,-0.21,-0.33,-0.51,-0.28,-0.37,-0.26,-0.05
NIGER,-0.11,-0.42,0,-0.25,0.01,-0.52,-0.48,-0.23,-0.46,-0.67,-1.16,-1.18,-0.87,-1.16,-1.32,-1.27
NIGERIA,-1.17,-0.69,-1.52,-1.7,-1.65,-1.72,-1.65,-2.04,-2.01,-1.86,-1.95,-2.19,-1.95,-2.06,-2.08,-2.11
NIUE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.28,1.45,#N/A,#N/A,#N/A,#N/A
NORWAY,1.38,1.36,1.45,1.52,1.18,1.18,1.28,1.21,1.13,1.25,1.24,1.31,1.33,1.31,1.33,1.13
OMAN,0.8,0.76,1.03,0.82,1.02,1.07,0.92,0.82,0.91,0.92,0.8,0.59,0.42,0.45,0.45,0.66
PAKISTAN,-1.21,-1.18,-1.14,-1.7,-1.58,-1.56,-1.76,-2.04,-2.43,-2.57,-2.63,-2.67,-2.81,-2.69,-2.6,-2.44
PALAU,#N/A,#N/A,#N/A,#N/A,1.2,1.15,1.08,1.08,1.12,1.04,1.47,1.54,1.09,1.06,1.1,#N/A
PANAMA,0.05,0.26,0.17,0.23,0.04,0.09,-0.18,-0.07,-0.04,-0.08,0.04,-0.11,-0.03,-0.16,-0.13,0.1
PAPUA NEW GUINEA,-0.81,-0.24,-0.33,-0.63,-0.61,-0.61,-0.97,-0.9,-0.78,-0.63,-0.81,-0.84,-0.78,-0.62,-0.55,-0.33
PARAGUAY,-0.59,-0.83,-1.09,-1.3,-0.79,-0.53,-0.65,-0.74,-0.68,-0.68,-0.87,-0.81,-0.67,-0.83,-0.69,-0.2
PERU,-1.09,-0.6,-1.1,-1.05,-1.2,-1,-0.98,-0.85,-0.76,-0.9,-1.18,-0.98,-0.74,-0.87,-0.77,-0.52
PHILIPPINES,-0.48,-0.3,-1.41,-0.91,-1.58,-1.68,-1.22,-1.65,-1.63,-1.77,-1.71,-1.63,-1.38,-1.16,-1.06,-0.7
POLAND,0.72,0.74,0.22,0.65,0.54,0.11,0.34,0.33,0.64,0.86,0.9,0.99,1.06,1.03,0.96,0.87
PORTUGAL,1.22,1.31,1.34,1.36,1.27,0.95,1.02,0.92,0.78,0.97,0.76,0.7,0.72,0.76,0.73,0.79
PUERTO RICO,0.19,0.19,0.18,0.22,0.28,0.6,0.48,0.42,0.46,0.32,0.17,0.41,0.63,0.63,0.25,0.74
QATAR,0.2,0.98,1.06,0.74,1.14,1.08,0.99,0.91,0.94,1.1,1.21,1.12,1.17,1.21,1.19,1
ROMANIA,0.49,0.38,-0.48,0.39,0.29,0.04,0.07,0.13,0.17,0.16,0.35,0.25,0.17,0.07,0.16,0.08
RUSSIAN FEDERATION,-1.23,-1.12,-1.42,-0.77,-1.2,-1.46,-1.25,-0.91,-0.86,-0.76,-0.95,-0.91,-0.99,-0.83,-0.74,-0.84
RWANDA,-1.95,-2.15,-1.81,-1.78,-1.16,-1.17,-0.97,-0.68,-0.31,-0.3,-0.47,-0.2,-0.14,-0.2,-0.08,-0.1
SAMOA,1.25,1.27,1.19,0.99,1.26,1.16,1.16,1.14,1.03,1.13,0.98,0.79,1.01,1.02,1.01,1.15
SAN MARINO,#N/A,#N/A,#N/A,#N/A,1.2,1.15,1.08,1.08,1.12,1.04,1.47,1.54,1.09,1.06,1.1,#N/A
SAO TOME AND PRINCIPE,0.96,1,1.05,0.47,0.23,0.6,0.61,0.33,0.41,0.18,0.15,0.12,0,0.02,0.12,0.15
SAUDI ARABIA,-0.26,0.02,0.11,-0.09,0.1,-0.68,-0.25,-0.54,-0.5,-0.37,-0.51,-0.22,-0.46,-0.45,-0.41,-0.24
SENEGAL,-0.72,-1.07,-0.7,-0.34,-0.29,-0.02,-0.22,-0.28,-0.25,-0.15,-0.2,-0.43,-0.3,-0.12,-0.06,-0.13
SERBIA,-1.15,-2.19,-1.7,-0.6,-0.61,-0.56,-0.77,-0.56,-0.61,-0.56,-0.49,-0.44,-0.3,-0.22,-0.08,0.18
SEYCHELLES,0.96,1,1.19,0.84,0.63,0.67,0.94,0.92,0.82,0.77,0.62,0.88,0.96,0.76,0.84,0.42
SIERRA LEONE,-1.82,-2.28,-1.97,-0.86,-1.12,-0.44,-0.43,-0.26,-0.02,-0.21,-0.3,-0.24,-0.17,-0.28,-0.17,-0.22
SINGAPORE,1.07,0.83,1.04,1.18,0.86,1.11,1.13,1.21,1.15,1.31,1.14,1.14,1.18,1.34,1.34,1.23
SLOVAK REPUBLIC,0.81,1.08,0.57,0.85,0.91,0.54,0.85,0.76,1.01,1.07,0.88,1.02,0.96,1.07,1.1,1.02
SLOVENIA,1.21,1.13,0.79,1.21,1.15,1.03,1.05,1.06,1.07,1.12,0.9,0.83,0.94,0.92,0.87,0.79
SOLOMON ISLANDS,0.94,1.03,-0.82,-0.54,0.38,0.05,0.02,0.11,0.29,0.24,0.24,0.41,0.36,0.26,0.38,0.49
SOMALIA,-2.65,-2.3,-2.08,-2.53,-2.67,-2.93,-2.75,-2.78,-3.24,-3.31,-3.32,-3.11,-3.07,-2.85,-2.74,-2.49
SOUTH AFRICA,-0.43,-0.58,-0.25,-0.32,-0.33,-0.12,-0.15,0.05,0.2,0.04,-0.11,-0.02,0.03,-0.02,-0.04,-0.08
